"","date","HealthTopic","Quarter","Year","n","type"
"104",2003-01-01,"Physical Activity",1,2003,53,"School"
"105",2004-01-01,"Nutrition",1,2004,32,"School"
"106",2004-01-01,"Obesity",1,2004,16,"School"
"107",2004-01-01,"Physical Activity",1,2004,19,"School"
"108",2005-01-01,"Nutrition",1,2005,191,"School"
"109",2005-01-01,"Obesity",1,2005,107,"School"
"110",2005-01-01,"Physical Activity",1,2005,70,"School"
"111",2006-01-01,"Nutrition",1,2006,49,"School"
"112",2006-01-01,"Obesity",1,2006,27,"School"
"113",2006-01-01,"Physical Activity",1,2006,13,"School"
"114",2007-01-01,"Nutrition",1,2007,159,"School"
"115",2007-01-01,"Obesity",1,2007,69,"School"
"116",2007-01-01,"Physical Activity",1,2007,53,"School"
"117",2008-01-01,"Nutrition",1,2008,54,"School"
"118",2008-01-01,"Obesity",1,2008,22,"School"
"119",2008-01-01,"Physical Activity",1,2008,28,"School"
"120",2009-01-01,"Nutrition",1,2009,924,"School"
"121",2009-01-01,"Obesity",1,2009,636,"School"
"122",2009-01-01,"Physical Activity",1,2009,485,"School"
"123",2010-01-01,"Nutrition",1,2010,603,"School"
"124",2010-01-01,"Obesity",1,2010,378,"School"
"125",2010-01-01,"Physical Activity",1,2010,254,"School"
"126",2011-01-01,"Nutrition",1,2011,1227,"School"
"127",2011-01-01,"Obesity",1,2011,765,"School"
"128",2011-01-01,"Physical Activity",1,2011,608,"School"
"129",2011-04-01,"Nutrition",2,2011,1,"School"
"130",2011-04-01,"Obesity",2,2011,2,"School"
"131",2011-04-01,"Physical Activity",2,2011,1,"School"
"132",2012-01-01,"Nutrition",1,2012,207,"School"
"133",2012-01-01,"Obesity",1,2012,50,"School"
"134",2012-01-01,"Physical Activity",1,2012,116,"School"
"135",2012-04-01,"Nutrition",2,2012,10,"School"
"136",2012-04-01,"Obesity",2,2012,4,"School"
"137",2012-04-01,"Physical Activity",2,2012,8,"School"
"138",2012-07-01,"Physical Activity",3,2012,11,"School"
"139",2012-10-01,"Nutrition",4,2012,3,"School"
"140",2012-10-01,"Obesity",4,2012,1,"School"
"141",2012-10-01,"Physical Activity",4,2012,4,"School"
"142",2013-01-01,"Nutrition",1,2013,83,"School"
"143",2013-01-01,"Obesity",1,2013,33,"School"
"144",2013-01-01,"Physical Activity",1,2013,36,"School"
"145",2013-04-01,"Nutrition",2,2013,7,"School"
"146",2013-04-01,"Physical Activity",2,2013,4,"School"
"147",2013-07-01,"Nutrition",3,2013,15,"School"
"148",2013-07-01,"Obesity",3,2013,1,"School"
"149",2013-07-01,"Physical Activity",3,2013,2,"School"
"150",2013-10-01,"Nutrition",4,2013,8,"School"
"151",2013-10-01,"Physical Activity",4,2013,3,"School"
"152",2014-01-01,"Nutrition",1,2014,26,"School"
"153",2014-01-01,"Obesity",1,2014,2,"School"
"154",2014-01-01,"Physical Activity",1,2014,18,"School"
"155",2014-07-01,"Nutrition",3,2014,31,"School"
"156",2014-07-01,"Obesity",3,2014,11,"School"
"157",2014-07-01,"Physical Activity",3,2014,5,"School"
"158",2014-10-01,"Nutrition",4,2014,15,"School"
"159",2014-10-01,"Physical Activity",4,2014,2,"School"
"160",2015-01-01,"Nutrition",1,2015,45,"School"
"161",2015-01-01,"Obesity",1,2015,29,"School"
"162",2015-01-01,"Physical Activity",1,2015,40,"School"
"163",2015-04-01,"Nutrition",2,2015,6,"School"
"164",2015-04-01,"Obesity",2,2015,2,"School"
"165",2015-04-01,"Physical Activity",2,2015,2,"School"
"166",2015-07-01,"Nutrition",3,2015,7,"School"
"167",2016-01-01,"Nutrition",1,2016,1,"School"
"168",2016-01-01,"Physical Activity",1,2016,4,"School"
"169",2016-04-01,"Nutrition",2,2016,26,"School"
"170",2016-04-01,"Physical Activity",2,2016,4,"School"
"171",2016-07-01,"Nutrition",3,2016,10,"School"
"172",2016-07-01,"Physical Activity",3,2016,4,"School"
"173",2016-10-01,"Physical Activity",4,2016,3,"School"
"174",2017-01-01,"Nutrition",1,2017,4,"School"
"175",2017-04-01,"Nutrition",2,2017,14,"School"
"176",2017-04-01,"Obesity",2,2017,1,"School"
"177",2017-04-01,"Physical Activity",2,2017,4,"School"
"178",2017-07-01,"Nutrition",3,2017,1,"School"
